id,emp_no,salary,from_date,to_date
89821,99821,59823.0,1997-05-24,1998-05-24
89920,99920,53582.0,1998-04-03,1999-04-03
89950,99950,88395.0,1996-03-07,1997-03-07
90197,100197,49307.0,1999-02-16,2000-02-16
90385,100385,40000.0,1999-10-14,2000-10-13
90585,100585,49762.0,1998-07-11,1999-07-11
91173,101173,47233.0,1996-02-10,1997-02-09
90612,100612,53632.0,1992-12-13,1993-12-13
90631,100631,47116.0,1999-11-02,2000-11-01
91513,101513,74135.0,1992-05-13,1993-05-13
91303,101303,47095.0,1997-01-11,1998-01-11
92069,102069,40000.0,2000-01-23,2001-01-22
91682,101682,40000.0,1999-09-23,2000-09-22
91923,101923,41129.0,1986-08-03,1987-08-03
92564,102564,62484.0,1997-07-11,1998-07-11
92446,102446,40476.0,1995-07-14,1996-07-13
92854,102854,57833.0,1999-02-23,2000-02-23
93127,103127,46201.0,1992-08-16,1993-08-16
93007,103007,45076.0,1989-08-09,1990-08-09
94734,104734,40000.0,1996-03-17,1997-03-17
93303,103303,40000.0,1995-10-25,1996-10-24
93395,103395,40000.0,1985-05-02,1986-05-02
94234,104234,44071.0,1999-08-05,2000-08-04
94312,104312,74364.0,1987-02-13,1988-02-13
95071,105071,41988.0,1998-07-03,1999-07-03
95657,105657,40000.0,1997-10-18,1998-10-18
95519,105519,40495.0,1990-07-09,1991-07-09
95536,105536,40000.0,1994-06-12,1995-06-12
95592,105592,55753.0,1987-09-08,1988-09-07
95611,105611,40000.0,1996-08-22,1997-08-22
95944,105944,41264.0,1999-02-07,2000-02-07
95870,105870,83589.0,1996-09-10,1997-09-10
96003,106003,70147.0,1992-03-10,1993-03-10
96881,106881,43132.0,1994-03-26,1995-03-26
96521,106521,47577.0,1989-04-27,1990-04-27
96820,106820,40000.0,1991-11-21,1992-11-20
96976,106976,70662.0,1987-01-31,1988-01-31
97583,107583,40000.0,1989-05-26,1990-05-26
97471,107471,52071.0,1997-04-15,1998-04-15
97634,107634,75860.0,1997-06-17,1998-06-17
97643,107643,48040.0,1995-05-10,1996-05-09
98262,108262,44889.0,1993-09-11,1994-09-11
97986,107986,40000.0,1987-12-15,1988-12-14
98523,108523,64745.0,1996-04-09,1997-04-09
98790,108790,50657.0,1994-05-26,1995-05-26
98751,108751,43246.0,1988-02-08,1989-02-07
98857,108857,40000.0,1998-12-31,1999-12-31
99159,109159,50681.0,1996-10-12,1997-10-12
99211,109211,40000.0,1995-11-07,1996-11-06
99257,109257,61002.0,1998-12-08,1999-12-08
99286,109286,40000.0,1991-03-16,1992-03-15
99447,109447,62641.0,1994-09-25,1995-09-25
99702,109702,50882.0,1999-06-07,2000-06-06
100051,200026,40000.0,1991-02-10,1992-02-10
100060,200035,40000.0,1992-02-25,1993-02-24
100092,200067,68585.0,1999-03-03,2000-03-02
100762,200737,60383.0,1986-09-17,1987-09-17
100230,200205,94609.0,1995-12-16,1996-12-15
100269,200244,40000.0,1991-06-27,1992-06-26
100898,200873,59188.0,1992-04-01,1993-04-01
100964,200939,70657.0,1990-05-15,1991-05-15
101136,201111,48926.0,1993-05-20,1994-05-20
101080,201055,74879.0,1993-02-17,1994-02-17
101445,201420,40000.0,1995-10-09,1996-10-08
101354,201329,40000.0,1994-07-10,1995-07-10
101765,201740,40000.0,1999-01-07,2000-01-07
101914,201889,40000.0,1999-07-04,2000-07-03
102313,202288,41795.0,1998-09-28,1999-09-28
102333,202308,59711.0,1993-10-14,1994-10-14
103153,203128,83952.0,1992-12-27,1993-12-27
102381,202356,40000.0,1990-07-08,1991-07-08
102411,202386,86296.0,1992-11-04,1993-11-04
102451,202426,40000.0,1999-04-04,2000-04-03
102793,202768,40000.0,1988-04-30,1989-04-30
102812,202787,58094.0,1996-10-21,1997-10-21
103051,203026,40000.0,1998-02-08,1999-02-08
103088,203063,45575.0,1991-04-24,1992-04-23
103480,203455,41287.0,1994-04-25,1995-04-25
103334,203309,58072.0,1990-11-26,1991-11-26
103452,203427,40828.0,1993-07-28,1994-07-28
103532,203507,40000.0,1990-08-06,1991-08-06
103561,203536,40000.0,1998-10-05,1999-10-05
103699,203674,40000.0,1998-12-23,1999-12-23
104015,203990,59332.0,1992-04-12,1993-04-12
103796,203771,40000.0,1995-08-17,1996-08-16
103842,203817,43685.0,1987-12-11,1988-12-10
104260,204235,47191.0,1999-12-05,2000-12-04
104619,204594,40000.0,1999-02-01,2000-02-01
104410,204385,86101.0,1999-09-23,2000-09-22
104418,204393,52413.0,1996-06-30,1997-06-30
104487,204462,40000.0,1998-10-30,1999-10-30
104505,204480,58395.0,1994-07-05,1995-07-05
104515,204490,45338.0,1998-01-05,1999-01-05
104524,204499,53390.0,1999-09-14,2000-09-13
105576,205551,96592.0,1996-04-11,1997-04-11
104826,204801,86325.0,1995-07-01,1996-06-30
104853,204828,40000.0,1989-01-02,1990-01-02
104873,204848,49826.0,1994-11-24,1995-11-24
105382,205357,40000.0,1987-01-08,1988-01-08
106152,206127,69175.0,1996-02-08,1997-02-07
105760,205735,40000.0,1999-08-20,2000-08-19
106050,206025,67032.0,1997-07-21,1998-07-21
106098,206073,66937.0,1985-03-29,1986-03-29
106358,206333,40000.0,1990-05-04,1991-05-04
106415,206390,40000.0,1995-06-30,1996-06-29
106669,206644,40000.0,1998-08-28,1999-08-28
106520,206495,52861.0,1994-10-26,1995-10-26
106539,206514,40000.0,1997-11-11,1998-11-11
106937,206912,66016.0,1989-05-06,1990-05-06
106977,206952,50622.0,1999-03-02,2000-03-01
107255,207230,40000.0,1992-02-20,1993-02-19
107169,207144,42708.0,1992-12-07,1993-12-07
107284,207259,40000.0,1993-06-23,1994-06-23
107677,207652,89077.0,1996-11-07,1997-11-07
107875,207850,40000.0,1996-08-20,1997-08-20
107935,207910,85948.0,1999-04-04,2000-04-03
108006,207981,52708.0,1999-05-21,2000-05-20
108199,208174,73043.0,1986-11-30,1987-11-30
108046,208021,40000.0,1998-05-25,1999-05-25
108297,208272,66066.0,1998-08-17,1999-08-17
109274,209249,40000.0,1990-08-19,1991-08-19
108354,208329,40000.0,1991-07-02,1992-07-01
108409,208384,66452.0,1999-12-05,2000-12-04
108436,208411,95921.0,1999-09-26,2000-09-25
108736,208711,76413.0,1986-09-07,1987-09-07
108994,208969,51255.0,1999-08-06,2000-08-05
109076,209051,44893.0,1989-08-24,1990-08-24
109330,209305,44808.0,1993-02-08,1994-02-08
109698,209673,57682.0,1997-06-23,1998-06-23
109510,209485,53225.0,1999-06-23,2000-06-22
110896,210871,42914.0,1992-10-01,1993-10-01
109841,209816,48943.0,1997-10-03,1998-10-03
110123,210098,63442.0,1999-11-08,2000-11-07
110162,210137,46794.0,1998-05-05,1999-05-05
110388,210363,70195.0,1989-06-13,1990-06-13
110505,210480,40000.0,1998-07-21,1999-07-21
110722,210697,40000.0,1998-06-14,1999-06-14
110753,210728,60840.0,1996-02-24,1997-02-23
110994,210969,59483.0,1991-12-25,1992-12-24
111262,211237,46409.0,1992-01-29,1993-01-28
111094,211069,40000.0,1993-07-13,1994-07-13
111123,211098,60846.0,1998-08-08,1999-08-08
111270,211245,62997.0,1997-06-18,1998-06-18
111822,211797,40000.0,1993-07-26,1994-07-26
111427,211402,40000.0,1997-09-03,1998-09-03
111467,211442,57835.0,1994-08-05,1995-08-05
111718,211693,51694.0,1992-06-08,1993-06-08
111773,211748,40000.0,1999-04-25,2000-04-24
111852,211827,40000.0,1989-12-02,1990-12-02
111919,211894,52845.0,1993-06-14,1994-06-14
112124,212099,97057.0,1999-10-19,2000-10-18
112462,212437,45250.0,1995-10-06,1996-10-05
112280,212255,40000.0,1994-07-07,1995-07-07
112342,212317,40000.0,1998-03-01,1999-03-01
112351,212326,40000.0,1999-01-08,2000-01-08
112493,212468,42186.0,1994-09-16,1995-09-16
112745,212720,40000.0,1997-05-17,1998-05-17
112640,212615,44798.0,1998-02-10,1999-02-10
112725,212700,41175.0,1997-10-08,1998-10-08
113126,213101,42562.0,1996-02-02,1997-02-01
112934,212909,44934.0,1991-03-02,1992-03-01
113135,213110,40000.0,1998-05-07,1999-05-07
113176,213151,43630.0,1996-12-23,1997-12-23
114037,214012,46953.0,1995-02-20,1996-02-20
113949,213924,60976.0,1993-06-29,1994-06-29
114067,214042,43010.0,1998-08-05,1999-08-05
114123,214098,47882.0,1985-05-20,1986-05-20
114327,214302,40000.0,1996-10-21,1997-10-21
114256,214231,40000.0,1997-09-06,1998-09-06
114265,214240,78234.0,1989-12-09,1990-12-09
114633,214608,40000.0,1998-06-07,1999-06-07
114466,214441,67417.0,1987-12-17,1988-12-16
114495,214470,51565.0,1995-07-14,1996-07-13
114573,214548,65721.0,1994-01-13,1995-01-13
115669,215644,60694.0,1999-08-14,2000-08-13
114773,214748,74390.0,1989-08-04,1990-08-04
115151,215126,50773.0,1995-02-07,1996-02-07
115538,215513,73090.0,1996-05-01,1997-05-01
115933,215908,48867.0,1998-11-28,1999-11-28
115724,215699,40000.0,1987-01-27,1988-01-27
116230,216205,83643.0,1999-05-13,2000-05-12
116871,216846,54131.0,1987-04-29,1988-04-28
116767,216742,48381.0,1999-05-24,2000-05-23
116796,216771,48975.0,1990-08-03,1991-08-03
117125,217100,41810.0,1999-06-26,2000-06-25
116972,216947,58691.0,1987-10-12,1988-10-11
117001,216976,66061.0,1986-12-24,1987-12-24
117173,217148,40000.0,1996-02-19,1997-02-18
117759,217734,66838.0,1999-06-20,2000-06-19
117675,217650,64487.0,1997-10-27,1998-10-27
118084,218059,40000.0,1986-04-13,1987-04-13
117933,217908,47292.0,1998-01-20,1999-01-20
118133,218108,83951.0,1993-07-02,1994-07-02
118170,218145,72991.0,1996-04-01,1997-04-01
119134,219109,42217.0,1997-02-14,1998-02-14
118284,218259,59390.0,1995-09-20,1996-09-19
118343,218318,46809.0,1998-04-16,1999-04-16
118601,218576,44511.0,1997-09-07,1998-09-07
118689,218664,76365.0,1999-08-30,2000-08-29
119689,219664,40000.0,1997-05-22,1998-05-22
120030,220005,40000.0,1986-10-14,1987-10-14
119818,219793,46296.0,1993-06-12,1994-06-12
119895,219870,61421.0,1999-02-11,2000-02-11
120342,220317,46714.0,1986-04-23,1987-04-23
120604,220579,71569.0,1993-04-13,1994-04-13
120557,220532,78153.0,1999-05-22,2000-05-21
120692,220667,55723.0,1999-11-17,2000-11-16
120949,220924,40000.0,1995-05-20,1996-05-19
120851,220826,43017.0,1993-05-18,1994-05-18
121137,221112,57176.0,1999-04-09,2000-04-08
121445,221420,66073.0,1994-05-14,1995-05-14
121262,221237,40000.0,1996-07-02,1997-07-02
122011,221986,40000.0,1997-12-27,1998-12-27
121897,221872,41332.0,1998-01-04,1999-01-04
121935,221910,46134.0,1987-05-21,1988-05-20
121974,221949,40000.0,1993-06-16,1994-06-16
122243,222218,52041.0,1999-08-02,2000-08-01
122291,222266,44268.0,1996-02-26,1997-02-25
122056,222031,51887.0,1996-11-28,1997-11-28
123184,223159,40000.0,1995-06-24,1996-06-23
122309,222284,58189.0,1992-02-17,1993-02-16
122440,222415,60350.0,1993-04-27,1994-04-27
122623,222598,42312.0,1999-12-07,2000-12-06
122932,222907,59611.0,1997-05-02,1998-05-02
122971,222946,55821.0,1993-04-06,1994-04-06
123268,223243,60017.0,1999-06-07,2000-06-06
123335,223310,73898.0,1992-06-28,1993-06-28
123194,223169,65285.0,1997-07-03,1998-07-03
123363,223338,58421.0,1994-09-25,1995-09-25
123625,223600,47254.0,1999-06-24,2000-06-23
123372,223347,56218.0,1998-07-19,1999-07-19
124231,224206,64536.0,1994-06-17,1995-06-17
123801,223776,40000.0,1996-04-16,1997-04-16
123873,223848,59619.0,1992-06-16,1993-06-16
124127,224102,40000.0,1994-03-08,1995-03-08
124417,224392,46232.0,1992-01-03,1993-01-02
124312,224287,40000.0,1999-03-04,2000-03-03
124544,224519,50461.0,1996-03-19,1997-03-19
124985,224960,40000.0,1999-10-09,2000-10-08
125648,225623,40000.0,1999-09-21,2000-09-20
125488,225463,55466.0,1998-08-11,1999-08-11
125496,225471,40000.0,1994-01-07,1995-01-07
125532,225507,56531.0,1997-02-23,1998-02-23
125705,225680,46152.0,1998-08-14,1999-08-14
126246,226221,74141.0,1988-07-17,1989-07-17
126904,226879,44884.0,1998-05-30,1999-05-30
126778,226753,55737.0,1988-11-16,1989-11-16
126823,226798,40000.0,1999-02-10,2000-02-10
126933,226908,40000.0,1997-12-08,1998-12-08
127571,227546,55095.0,1992-04-16,1993-04-16
127409,227384,52605.0,2000-01-18,2001-01-17
127811,227786,40000.0,1999-01-19,2000-01-19
127743,227718,40000.0,1995-07-24,1996-07-23
127873,227848,92950.0,1992-01-23,1993-01-22
127928,227903,49332.0,1998-11-24,1999-11-24
129070,229045,40408.0,1999-04-10,2000-04-09
127975,227950,64062.0,1995-02-07,1996-02-07
127984,227959,70777.0,1992-01-29,1993-01-28
128059,228034,68583.0,1991-01-24,1992-01-24
128396,228371,71206.0,1998-11-15,1999-11-15
128644,228619,65851.0,1986-11-13,1987-11-13
128665,228640,40000.0,1999-08-18,2000-08-17
128674,228649,50612.0,1994-09-29,1995-09-29
128973,228948,73207.0,1987-08-03,1988-08-02
128993,228968,51473.0,1995-11-24,1996-11-23
129117,229092,40301.0,1992-07-10,1993-07-10
129325,229300,50087.0,1995-08-04,1996-08-03
129136,229111,40000.0,1989-10-20,1990-10-20
129364,229339,68315.0,1985-05-25,1986-05-25
129945,229920,54178.0,2000-01-15,2001-01-14
129703,229678,83163.0,1990-07-29,1991-07-29
131195,231170,50856.0,1995-05-04,1996-05-03
130119,230094,77653.0,1989-02-26,1990-02-26
130455,230430,54428.0,1994-01-06,1995-01-06
130465,230440,43935.0,1996-11-02,1997-11-02
130710,230685,40000.0,1997-07-20,1998-07-20
130984,230959,64330.0,1991-12-27,1992-12-26
131022,230997,40000.0,1988-06-27,1989-06-27
131204,231179,42861.0,1992-10-09,1993-10-09
131225,231200,53743.0,1993-03-22,1994-03-22
131557,231532,40000.0,1986-07-28,1987-07-28
131272,231247,61736.0,1994-11-29,1995-11-29
132135,232110,62866.0,1993-07-21,1994-07-21
131594,231569,44008.0,1987-07-12,1988-07-11
131641,231616,40000.0,1998-05-25,1999-05-25
131702,231677,40000.0,1989-07-18,1990-07-18
132434,232409,80444.0,1997-08-08,1998-08-08
132200,232175,64470.0,1993-08-11,1994-08-11
132237,232212,66921.0,1992-07-16,1993-07-16
132463,232438,60527.0,1999-09-12,2000-09-11
132746,232721,40000.0,1990-04-26,1991-04-26
132984,232959,55047.0,1998-06-28,1999-06-28
132827,232802,47113.0,1993-04-10,1994-04-10
132952,232927,80744.0,1992-11-09,1993-11-09
133341,233316,40000.0,1995-10-02,1996-10-01
133993,233968,48622.0,1990-09-28,1991-09-28
134998,234973,40000.0,1997-04-28,1998-04-28
134094,234069,40000.0,1990-08-12,1991-08-12
134131,234106,48339.0,1998-07-03,1999-07-03
134233,234208,52120.0,1996-03-13,1997-03-13
134483,234458,40000.0,1989-09-28,1990-09-28
134716,234691,40000.0,1985-09-07,1986-09-07
134746,234721,77120.0,1997-08-19,1998-08-19
134766,234741,57946.0,1990-12-21,1991-12-21
135147,235122,51381.0,1996-08-09,1997-08-09
135371,235346,72920.0,1987-06-08,1988-06-07
135212,235187,71712.0,1991-07-18,1992-07-17
135379,235354,80966.0,1999-11-08,2000-11-07
135670,235645,107299.0,1985-11-26,1986-11-26
135623,235598,40000.0,1997-05-06,1998-05-06
135720,235695,40000.0,1999-09-17,2000-09-16
135799,235774,40000.0,1998-07-28,1999-07-28
136000,235975,40000.0,1995-11-16,1996-11-15
135952,235927,40000.0,2000-01-06,2001-01-05
136571,236546,71836.0,1997-09-12,1998-09-12
136411,236386,40000.0,1999-07-22,2000-07-21
136427,236402,69266.0,1991-09-13,1992-09-12
137187,237162,40000.0,1997-08-01,1998-08-01
136608,236583,63305.0,1998-09-21,1999-09-21
136618,236593,55236.0,1998-10-02,1999-10-02
136687,236662,45443.0,1991-04-20,1992-04-19
137272,237247,61322.0,1999-01-31,2000-01-31
137549,237524,41918.0,1998-10-02,1999-10-02
138803,238778,78514.0,1999-09-05,2000-09-04
138150,238125,40000.0,1996-10-31,1997-10-31
138408,238383,70124.0,1994-02-27,1995-02-27
138417,238392,40000.0,1993-01-11,1994-01-11
138428,238403,40000.0,1996-08-22,1997-08-22
138460,238435,40000.0,1992-06-16,1993-06-16
138644,238619,44724.0,1986-09-30,1987-09-30
138783,238758,53694.0,1999-05-18,2000-05-17
139414,239389,55232.0,1999-08-20,2000-08-19
139084,239059,61353.0,1988-09-02,1989-09-02
139576,239551,44772.0,1998-06-28,1999-06-28
139451,239426,40000.0,1994-08-09,1995-08-09
139698,239673,46447.0,1999-03-22,2000-03-21
140288,240263,62373.0,1995-05-21,1996-05-20
139746,239721,40000.0,1988-12-01,1989-12-01
140169,240144,55078.0,1997-01-22,1998-01-22
140541,240516,89795.0,1999-06-24,2000-06-23
140514,240489,41141.0,1998-02-03,1999-02-03
140551,240526,59774.0,1997-04-04,1998-04-04
140868,240843,40000.0,1994-02-17,1995-02-17
140736,240711,48524.0,1992-01-03,1993-01-02
140780,240755,69119.0,1985-07-17,1986-07-17
140969,240944,52431.0,1999-04-17,2000-04-16
140821,240796,55163.0,1986-05-11,1987-05-11
141152,241127,53911.0,1991-04-18,1992-04-17
141182,241157,66322.0,1997-11-11,1998-11-11
141230,241205,51119.0,1995-01-26,1996-01-26
141647,241622,68151.0,1998-05-05,1999-05-05
141410,241385,50745.0,1996-10-16,1997-10-16
142143,242118,69828.0,1993-03-17,1994-03-17
142153,242128,40000.0,1995-07-16,1996-07-15
142406,242381,62344.0,2000-01-17,2001-01-16
142254,242229,65658.0,1994-11-04,1995-11-04
142414,242389,40000.0,1998-03-01,1999-03-01
142452,242427,52514.0,1999-08-28,2000-08-27
142501,242476,58205.0,1999-06-23,2000-06-22
143634,243609,48660.0,1999-08-04,2000-08-03
143116,243091,46447.0,1997-09-15,1998-09-15
143379,243354,40000.0,1994-01-18,1995-01-18
143870,243845,89464.0,1994-11-04,1995-11-04
143767,243742,44328.0,1998-09-06,1999-09-06
144347,244322,96614.0,1994-05-09,1995-05-09
144178,244153,92715.0,1994-03-22,1995-03-22
144438,244413,40000.0,1999-05-20,2000-05-19
145567,245542,66630.0,1994-01-13,1995-01-13
144557,244532,58832.0,1999-08-24,2000-08-23
145383,245358,40000.0,1994-08-11,1995-08-11
145391,245366,52967.0,1985-07-08,1986-07-08
145438,245413,70808.0,1993-07-27,1994-07-27
145513,245488,73151.0,1997-08-16,1998-08-16
145654,245629,64801.0,1992-04-15,1993-04-15
146357,246332,51487.0,1999-12-02,2000-12-01
146716,246691,50513.0,1999-06-23,2000-06-22
146536,246511,41462.0,1994-08-29,1995-08-29
146860,246835,40000.0,1993-11-27,1994-11-27
146758,246733,84218.0,1999-05-12,2000-05-11
146794,246769,67027.0,1995-02-22,1996-02-22
147120,247095,52190.0,1996-08-07,1997-08-07
147169,247144,56616.0,1999-11-18,2000-11-17
147180,247155,40000.0,1994-03-24,1995-03-24
147219,247194,40000.0,1993-04-30,1994-04-30
147534,247509,48048.0,1994-04-12,1995-04-12
147800,247775,50012.0,1998-12-02,1999-12-02
147669,247644,45586.0,1996-02-18,1997-02-17
147954,247929,62054.0,1995-10-16,1996-10-15
148217,248192,75637.0,1995-11-11,1996-11-10
148097,248072,67763.0,1999-09-21,2000-09-20
148236,248211,52773.0,1992-01-24,1993-01-23
148257,248232,81411.0,1997-04-07,1998-04-07
148956,248931,92688.0,1995-06-02,1996-06-01
148443,248418,40000.0,1993-02-09,1994-02-09
148451,248426,51393.0,1991-05-23,1992-05-22
148724,248699,48724.0,1989-05-18,1990-05-18
148985,248960,40000.0,1999-11-11,2000-11-10
149271,249246,47180.0,1997-11-30,1998-11-30
149057,249032,82994.0,1991-04-25,1992-04-24
149066,249041,42674.0,1997-11-12,1998-11-12
149130,249105,60554.0,1999-09-08,2000-09-07
150169,250144,61978.0,1991-07-22,1992-07-21
149310,249285,68799.0,1993-01-18,1994-01-18
149338,249313,59958.0,1990-03-08,1991-03-08
149423,249398,52987.0,1985-12-14,1986-12-14
149639,249614,55823.0,1999-08-06,2000-08-05
149709,249684,41058.0,1998-05-31,1999-05-31
149737,249712,67402.0,1997-04-27,1998-04-27
149747,249722,47973.0,1998-07-07,1999-07-07
150553,250528,41455.0,1988-09-19,1989-09-19
150620,250595,80515.0,1997-08-05,1998-08-05
150835,250810,59508.0,1991-12-06,1992-12-05
150865,250840,66387.0,1997-08-12,1998-08-12
151161,251136,40000.0,1999-09-28,2000-09-27
150989,250964,40000.0,1997-11-11,1998-11-11
151179,251154,40000.0,1999-01-23,2000-01-23
151526,251501,41041.0,1987-01-04,1988-01-04
151573,251548,40000.0,1993-10-22,1994-10-22
151648,251623,59206.0,1990-11-18,1991-11-18
152195,252170,49895.0,1994-09-09,1995-09-09
151713,251688,44343.0,1987-03-21,1988-03-20
152079,252054,40000.0,1992-01-05,1993-01-04
152293,252268,42666.0,1994-10-11,1995-10-11
152376,252351,40000.0,1991-05-24,1992-05-23
152416,252391,40000.0,1998-07-30,1999-07-30
152548,252523,41870.0,1993-08-17,1994-08-17
152835,252810,55117.0,1990-11-08,1991-11-08
152855,252830,48164.0,1989-12-13,1990-12-13
152874,252849,81519.0,1995-09-05,1996-09-04
153326,253301,65919.0,1998-01-29,1999-01-29
153116,253091,59277.0,1997-04-04,1998-04-04
153173,253148,65291.0,1988-11-22,1989-11-22
153563,253538,51200.0,1991-06-26,1992-06-25
153392,253367,40112.0,1998-09-24,1999-09-24
153452,253427,40000.0,1993-11-11,1994-11-11
153462,253437,53755.0,1997-03-02,1998-03-02
153488,253463,40000.0,1994-11-02,1995-11-02
153608,253583,40000.0,1999-05-20,2000-05-19
153638,253613,52165.0,1991-07-26,1992-07-25
154287,254262,40000.0,1997-07-12,1998-07-12
153819,253794,40000.0,1996-06-28,1997-06-28
154128,254103,44564.0,1986-05-13,1987-05-13
154641,254616,80855.0,1996-10-18,1997-10-18
154428,254403,59761.0,1995-12-25,1996-12-24
154486,254461,40000.0,2000-01-30,2001-01-29
155668,255643,40000.0,1999-04-01,2000-03-31
155142,255117,50080.0,1997-02-22,1998-02-22
155468,255443,49253.0,1992-12-27,1993-12-27
155513,255488,40000.0,1998-05-22,1999-05-22
155967,255942,65626.0,1998-09-24,1999-09-24
156424,256399,49952.0,1995-01-03,1996-01-03
155828,255803,65700.0,1999-10-01,2000-09-30
156264,256239,40000.0,1992-07-21,1993-07-21
156454,256429,40000.0,1987-01-26,1988-01-26
156806,256781,75241.0,1997-07-28,1998-07-28
156590,256565,78222.0,1992-05-06,1993-05-06
157058,257033,40000.0,1986-05-18,1987-05-18
156865,256840,51810.0,1997-12-12,1998-12-12
156882,256857,58569.0,1998-04-19,1999-04-19
157648,257623,40849.0,1995-11-24,1996-11-23
157515,257490,46467.0,1994-04-15,1995-04-15
157657,257632,71340.0,1991-12-19,1992-12-18
157947,257922,43722.0,1993-08-08,1994-08-08
157848,257823,72840.0,1995-05-12,1996-05-11
158023,257998,77817.0,1992-03-23,1993-03-23
158324,258299,112785.0,1999-04-10,2000-04-09
158112,258087,83033.0,1989-11-05,1990-11-05
158191,258166,40000.0,1985-02-04,1986-02-04
158233,258208,71685.0,1999-06-22,2000-06-21
158254,258229,47224.0,1999-02-04,2000-02-04
159555,259530,40297.0,1988-07-03,1989-07-03
158428,258403,48174.0,1999-12-05,2000-12-04
158549,258524,73140.0,1987-03-16,1988-03-15
159195,259170,65542.0,1999-02-06,2000-02-06
160160,260135,46803.0,1993-02-06,1994-02-06
159753,259728,63680.0,1997-12-18,1998-12-18
160112,260087,72137.0,1987-07-06,1988-07-05
160456,260431,40276.0,1994-08-15,1995-08-15
160340,260315,73453.0,1993-07-19,1994-07-19
161130,261105,60129.0,1993-11-13,1994-11-13
160630,260605,77480.0,1998-05-09,1999-05-09
160716,260691,40000.0,1993-03-18,1994-03-18
160743,260718,58824.0,1998-06-29,1999-06-29
160981,260956,50588.0,1998-04-06,1999-04-06
161008,260983,54570.0,1996-12-27,1997-12-27
161028,261003,41396.0,1998-02-09,1999-02-09
161771,261746,45248.0,1996-04-05,1997-04-05
161242,261217,70168.0,1988-07-08,1989-07-08
162082,262057,65644.0,1999-06-17,2000-06-16
161870,261845,40000.0,1993-11-17,1994-11-17
162090,262065,40000.0,1998-11-15,1999-11-15
162110,262085,59790.0,1992-10-27,1993-10-27
162418,262393,58673.0,1997-01-15,1998-01-15
162653,262628,53517.0,1999-06-15,2000-06-14
162565,262540,40000.0,1988-07-27,1989-07-27
162583,262558,64208.0,1986-11-14,1987-11-14
162698,262673,40000.0,1996-10-27,1997-10-26
162637,262612,60251.0,1999-11-09,2000-11-08
162645,262620,40000.0,1999-09-11,2000-09-10
163040,263015,40000.0,1998-08-16,1999-08-16
162915,262890,65935.0,1999-12-12,2000-12-11
163378,263353,40000.0,1996-04-15,1997-04-15
163698,263673,59802.0,1996-10-15,1997-10-15
163543,263518,40000.0,1985-08-04,1986-08-04
163742,263717,74787.0,1989-10-09,1990-10-09
163909,263884,61771.0,1998-05-22,1999-05-22
163763,263738,44998.0,1991-07-13,1992-07-12
163811,263786,82906.0,1999-08-18,2000-08-17
164331,264306,40000.0,1989-08-25,1990-08-25
164560,264535,40000.0,1986-07-11,1987-07-11
164650,264625,40000.0,1997-07-16,1998-07-16
164945,264920,62772.0,1994-09-08,1995-09-08
165168,265143,71328.0,1994-04-24,1995-04-24
165282,265257,40000.0,2000-01-26,2001-01-25
165291,265266,40000.0,1991-11-15,1992-11-14
165870,265845,40000.0,1994-08-11,1995-08-11
165376,265351,40000.0,1998-12-25,1999-12-25
165702,265677,48815.0,1998-09-07,1999-09-07
165712,265687,40000.0,1999-08-30,2000-08-29
166172,266147,57640.0,1995-10-20,1996-10-19
166076,266051,50079.0,1994-07-11,1995-07-11
166260,266235,55223.0,1998-05-11,1999-05-11
166456,266431,69009.0,1999-01-11,2000-01-11
166282,266257,45294.0,1999-06-17,2000-06-16
166358,266333,52343.0,1996-05-19,1997-05-19
166467,266442,40000.0,1993-01-13,1994-01-13
166881,266856,40000.0,1998-02-01,1999-02-01
167359,267334,53516.0,1992-12-30,1993-12-30
167165,267140,40000.0,1999-06-02,2000-06-01
167927,267902,40000.0,1997-08-01,1998-08-01
167462,267437,40000.0,1999-05-03,2000-05-02
167730,267705,49519.0,1994-10-20,1995-10-20
167740,267715,40750.0,1998-04-05,1999-04-05
167956,267931,45615.0,1993-11-18,1994-11-18
168433,268408,53128.0,1995-06-12,1996-06-11
168155,268130,51966.0,1996-10-17,1997-10-17
168202,268177,40230.0,1995-01-17,1996-01-17
168705,268680,62922.0,1996-07-18,1997-07-18
168587,268562,56386.0,1996-10-23,1997-10-23
168997,268972,40000.0,1989-01-25,1990-01-25
170656,270631,40000.0,1997-09-21,1998-09-21
169276,269251,109252.0,1988-03-30,1989-03-30
169596,269571,40000.0,1991-03-24,1992-03-23
169879,269854,44728.0,1996-01-27,1997-01-26
169972,269947,40000.0,1999-09-08,2000-09-07
170220,270195,51887.0,1999-11-02,2000-11-01
170238,270213,48886.0,1997-11-09,1998-11-09
170501,270476,40000.0,1990-07-23,1991-07-23
171180,271155,70249.0,1992-05-02,1993-05-02
170809,270784,53925.0,1987-01-07,1988-01-07
171014,270989,40000.0,1999-11-23,2000-11-22
171338,271313,40000.0,1990-09-12,1991-09-12
171217,271192,60489.0,1998-12-18,1999-12-18
171783,271758,47944.0,1989-09-04,1990-09-04
171708,271683,40000.0,1997-02-01,1998-02-01
171739,271714,53765.0,1994-02-06,1995-02-06
172560,272535,40000.0,1995-10-20,1996-10-19
172114,272089,40000.0,1986-11-17,1987-11-17
173346,273321,77258.0,1989-05-05,1990-05-05
